,808,841,973,997,1167,1377
11,1.221,0.000,3.297,0.786,0.496,1.660
11,1.221,0.000,3.297,0.786,0.496,1.660
11,0.229,0.000,2.445,1.632,0.425,1.648
11,1.729,0.000,2.535,1.854,5.193,3.169
11,1.625,0.000,2.785,1.666,1.272,1.857
11,1.256,0.000,2.481,1.844,0.739,1.825
11,0.652,0.000,2.408,1.554,0.969,1.907
11,1.339,0.000,2.512,1.690,2.133,2.517
11,2.818,0.000,2.730,1.989,2.164,2.431
14,3.570,0.000,2.501,1.422,0.970,1.891
14,1.051,0.000,1.570,1.532,0.529,1.659
14,2.065,0.000,1.884,1.069,2.721,1.977
14,1.773,0.000,1.955,1.246,0.848,1.603
14,0.000,0.000,1.812,1.349,0.201,1.329
14,1.369,0.000,1.865,0.996,1.668,1.683
14,3.260,0.000,1.986,0.834,2.869,2.038
14,2.111,0.000,2.268,0.789,3.032,2.001
10,4.079,3.249,4.966,4.745,5.432,5.966
10,5.087,3.072,4.690,4.454,4.656,5.619
10,5.298,3.352,4.805,4.709,8.044,5.976
10,5.333,2.911,4.497,4.459,5.291,5.356
10,5.401,2.627,4.202,3.970,4.947,5.052
10,5.287,2.861,4.250,4.031,5.839,5.224
10,5.751,1.977,3.879,3.555,4.857,5.119
10,4.076,2.634,4.021,3.325,4.837,4.941
4,5.103,3.664,4.266,3.408,5.848,5.422
4,5.437,2.168,3.249,2.503,3.455,4.039
4,6.225,2.290,3.334,2.331,3.506,3.992
4,3.635,2.886,3.463,2.888,3.576,4.368
4,5.964,3.411,4.350,3.473,4.650,5.414
13,2.532,2.161,3.214,2.046,3.642,3.803
13,1.638,2.147,2.863,2.094,2.176,3.466
13,3.808,2.605,3.164,2.372,3.266,4.017
13,2.613,1.690,2.962,2.091,3.050,3.722
13,2.425,1.764,2.874,2.086,3.267,3.786
13,3.386,1.663,2.885,2.028,3.710,3.730
13,3.980,2.199,3.360,1.873,3.961,3.585
13,3.567,2.136,3.152,1.781,3.299,3.428
21,9.070,7.393,9.001,7.513,8.561,10.599
21,8.687,7.047,8.497,6.892,7.226,9.924
21,8.939,5.245,7.817,5.799,7.520,9.993
21,11.825,8.764,10.151,7.781,9.891,10.731
21,12.755,7.521,9.757,7.729,9.825,11.135
21,8.756,7.086,9.254,6.917,9.013,9.808
21,10.894,7.367,9.355,7.652,10.970,10.086
21,8.344,6.539,8.823,6.862,8.727,9.871
23,16.039,11.017,13.165,11.235,11.269,17.949
23,17.988,13.435,15.620,13.801,13.719,19.323
23,18.601,13.478,15.975,14.260,14.161,19.112
23,17.950,14.524,17.252,15.169,14.684,19.741
23,18.229,15.260,17.698,15.754,14.975,20.046
23,14.639,8.877,12.404,9.714,9.856,18.548
23,16.952,7.649,10.292,8.077,8.056,17.785
23,12.562,7.676,11.905,8.972,10.095,17.870
18,8.061,5.763,7.444,6.220,6.720,10.262
18,7.887,5.989,7.140,6.094,6.218,10.141
18,9.596,9.358,10.295,9.153,9.461,11.226
18,9.143,8.283,9.680,8.421,9.367,11.130
18,10.361,7.462,9.124,7.510,7.500,13.208
18,10.338,7.221,8.691,6.880,7.067,12.493
18,9.028,5.688,7.362,6.006,6.592,10.203
22,9.239,5.618,7.279,4.935,6.433,11.599
22,9.311,8.254,9.471,8.241,8.611,9.861
22,11.138,6.601,8.755,6.767,7.505,11.181
22,9.458,8.083,9.373,7.718,7.656,10.582
22,10.191,6.607,8.374,6.937,6.821,11.188
22,9.306,7.979,10.363,8.202,8.308,11.933
22,9.342,8.484,10.112,8.644,9.216,11.110
22,9.826,6.929,8.427,6.683,7.146,11.205
20,9.599,9.721,9.336,9.046,9.969,9.747
20,9.330,8.885,8.315,7.812,8.632,9.273
20,9.057,8.917,8.615,8.549,9.510,9.568
20,9.970,8.596,8.320,7.948,10.950,9.344
20,9.866,9.542,9.169,8.879,9.853,9.749
20,9.543,9.049,8.778,8.392,10.713,9.617
20,10.015,9.045,9.210,8.419,11.920,9.943
20,11.598,9.370,9.313,8.890,11.375,10.090
2,2.373,0.802,1.701,1.186,3.303,2.634
2,2.524,1.129,1.649,1.162,1.149,2.039
2,2.100,1.089,1.744,1.082,4.608,2.759
2,2.274,1.618,1.584,1.086,2.153,2.149
2,1.966,1.919,2.002,1.263,2.326,2.404
2,2.278,1.746,1.850,0.917,2.421,2.486
2,2.210,1.595,1.900,1.065,2.101,2.458
2,2.421,1.835,2.088,1.394,3.708,2.719
3,1.818,0.495,1.269,0.692,1.957,1.468
3,1.279,0.902,1.304,0.799,1.190,1.347
3,1.631,0.153,1.289,0.457,1.214,1.314
3,2.531,0.401,1.262,0.661,1.273,1.315
3,2.031,0.021,1.181,0.600,1.679,1.195
3,0.930,0.000,1.079,0.543,0.876,1.134
3,0.434,0.116,0.975,0.663,0.802,1.060
17,0.354,0.000,0.025,0.000,0.074,0.018
17,0.937,0.000,0.076,0.000,0.000,0.012
17,0.017,0.000,0.000,0.000,0.383,0.055
17,0.000,0.000,0.000,0.000,0.074,0.000
17,0.000,0.000,0.000,0.000,0.038,0.000
17,0.000,0.000,0.000,0.000,1.374,0.345
17,0.647,0.000,0.000,0.037,1.802,0.511
17,2.192,0.000,0.000,0.000,1.126,0.172
16,0.000,0.000,0.540,0.000,0.238,0.292
16,0.000,0.000,0.421,0.000,0.120,0.165
16,0.422,0.000,0.419,0.000,0.038,0.162
16,0.000,0.000,0.207,0.214,0.092,0.207
16,0.000,0.000,0.410,0.103,0.257,0.136
16,0.086,0.000,0.420,0.103,0.229,0.184
16,0.000,0.000,0.601,0.000,0.000,0.130
16,0.000,0.000,0.441,0.000,0.000,0.137
19,0.066,0.000,0.249,0.000,0.000,0.116
19,0.137,0.000,0.362,0.327,0.000,0.124
19,0.000,0.000,0.391,0.000,0.000,0.068
19,0.000,0.000,0.167,0.067,0.000,0.021
19,0.966,0.000,0.481,0.000,0.000,0.058
